City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
251,seaside,36.6111,-121.8516,12.32,88,100,4.63,US,1682310567
252,atafu village,-8.5421,-172.5159,28.99,71,39,1.06,TK,1682310568
253,mogadishu,2.0371,45.3438,25.93,89,75,2.06,SO,1682310437
254,santa flavia,38.085,13.5351,18.85,51,25,3.81,IT,1682310568
255,elverum,60.8819,11.5623,-0.42,98,99,1.88,NO,1682310568
256,sidareja,-7.4846,108.7923,32.43,63,45,0.88,ID,1682310569
257,callao,-12.0667,-77.15,24.29,73,0,3.09,PE,1682310569
258,taoudenni,22.6783,-3.9836,26.95,20,0,4.11,ML,1682310569
259,saynshand,44.8824,110.1163,14.58,18,100,7.24,MN,1682310569
260,barinitas,8.7622,-70.4111,21.71,93,100,1.41,VE,1682310569
261,yarmouth,41.7057,-70.2286,11.19,96,100,3.6,US,1682310570
262,kongolo,-5.3833,27.0,19.63,98,100,0.9,CD,1682310570
263,bel ombre,-4.6167,55.4167,29.91,74,20,1.54,SC,1682310570
264,presidente medici,-11.1753,-61.9014,21.78,97,99,0.98,BR,1682310570
265,port alfred,-33.5906,26.891,21.72,60,100,2.36,ZA,1682310570
266,gutao,37.2025,112.1781,6.96,77,100,1.25,CN,1682310571
267,lihue,21.9789,-159.3672,25.58,92,100,3.09,US,1682310571
268,ola,59.5833,151.2833,6.75,73,100,5.9,RU,1682310571
269,i-n-salah,27.1935,2.4607,23.53,18,41,7.32,DZ,1682310571
270,ponta delgada,37.7333,-25.6667,18.4,94,75,6.69,PT,1682310556
271,kenai,60.5544,-151.2583,3.05,50,100,8.23,US,1682310572
272,karatuzskoye,53.6072,92.8667,10.13,40,97,3.5,RU,1682310572
273,san vicente de chucuri,6.881,-73.4098,22.65,93,95,1.12,CO,1682310573
274,mitsamiouli,-11.3847,43.2844,27.53,75,46,1.64,KM,1682310573
275,fortuna,40.5982,-124.1573,10.92,80,100,0.89,US,1682310433
276,saldanha,-33.0117,17.9442,16.03,97,100,4.28,ZA,1682310573
277,cacoal,-11.4386,-61.4472,21.86,98,68,1.38,BR,1682310574
278,sibolga,1.7427,98.7792,31.3,63,75,0.8,ID,1682310574
279,tsiombe,-25.3,45.4833,20.78,86,8,4.52,MG,1682310575
280,sangmelima,2.9333,11.9833,19.63,98,84,0.99,CM,1682310575
281,san jose del guaviare,2.5729,-72.6459,21.58,99,100,0.94,CO,1682310575
282,yuzhno-kurilsk,44.0306,145.8556,5.17,62,100,2.76,RU,1682310576
283,al minya,28.1099,30.7503,19.41,37,0,5.62,EG,1682310576
284,antonio enes,-16.2325,39.9086,22.23,86,10,2.36,MZ,1682310576
285,port arthur,29.8988,-93.9288,16.01,67,100,5.14,US,1682310576
286,gandajika,-6.75,23.95,19.0,99,100,0.68,CD,1682310576
287,hammerfest,70.6634,23.6821,-0.75,86,75,2.06,NO,1682310577
288,imbituba,-28.24,-48.6703,21.59,88,59,3.04,BR,1682310300
289,banamba,13.55,-7.45,27.14,19,2,4.15,ML,1682310577
290,prado,-17.3411,-39.2208,24.19,76,96,4.54,BR,1682310577
291,chibougamau,49.9168,-74.3659,2.79,93,100,2.06,CA,1682310578
292,mugia,43.1041,-9.2179,16.2,97,100,5.59,ES,1682310578
293,natal,-5.795,-35.2094,24.36,88,20,2.57,BR,1682310578
294,geraldton,-28.7667,114.6,19.23,77,75,6.69,AU,1682310578
295,santa cruz,14.2814,121.4161,29.49,61,82,4.32,PH,1682310579
296,hotan,37.0997,79.9269,20.63,10,0,1.94,CN,1682310453
297,juru,5.312,100.4423,32.97,74,20,3.09,MY,1682310579
298,marsabit,2.3284,37.9899,18.72,75,78,2.49,KE,1682310579
299,mermoz boabab,14.7065,-17.4758,19.31,88,4,7.53,SN,1682310579
300,akureyri,65.6835,-18.0878,-5.04,93,0,1.54,IS,1682310580
301,malvan,16.0667,73.4667,29.18,60,6,4.31,IN,1682310580
302,lampazos de naranjo,27.0167,-100.5167,13.37,78,100,3.48,MX,1682310580
303,holdrege,40.4403,-99.3698,4.95,38,100,4.12,US,1682310580
304,tete,-16.1564,33.5867,18.29,91,100,0.57,MZ,1682310581
305,bukittinggi,-0.3091,100.3706,27.41,61,100,0.82,ID,1682310581
306,rongelap,11.1635,166.8941,27.06,81,57,10.03,MH,1682310581
307,lensk,60.7253,114.9278,1.65,54,56,3.44,RU,1682310583
308,quelimane,-17.8786,36.8883,18.13,96,77,1.17,MZ,1682310583
309,kitami,43.8031,143.8908,4.7,74,100,3.42,JP,1682310584
310,arendal,58.4615,8.7725,7.89,95,100,0.82,NO,1682310584
311,gorokhovets,56.1947,42.7003,11.18,60,21,2.77,RU,1682310584
312,tongren,27.7172,109.1853,8.41,91,100,2.28,CN,1682310584
313,effingham,39.12,-88.5434,3.95,63,0,1.54,US,1682310585
314,guerrero negro,27.9769,-114.0611,14.94,84,0,5.76,MX,1682310463
315,pursat,12.5388,103.9192,36.58,41,39,1.76,KH,1682310585
316,corinto,-18.3808,-44.4564,20.76,75,100,2.03,BR,1682310585
317,lodja,-3.4833,23.4333,19.26,99,100,1.13,CD,1682310585
318,alesund,62.4723,6.1549,4.86,84,75,11.83,NO,1682310585
319,batu pahat,1.8548,102.9325,31.17,61,100,1.24,MY,1682310586
320,qujing,25.4833,103.7833,25.37,27,33,8.67,CN,1682310586
321,daru,-9.0763,143.2092,27.89,81,100,1.95,PG,1682310586
322,bijie,27.3125,105.2942,8.51,91,100,2.14,CN,1682310586
323,margate,51.3813,1.3862,7.72,82,89,3.58,GB,1682310458
324,jacmel,18.2342,-72.5347,23.91,80,2,3.24,HT,1682310586
325,port blair,11.6667,92.75,31.12,62,28,4.46,IN,1682310587
326,puri,19.8,85.85,30.29,70,20,5.21,IN,1682310587
327,kayangel,8.0823,134.7173,28.43,68,98,2.23,PW,1682310587
328,asau,46.4333,26.4,4.6,85,17,1.93,RO,1682310587
329,sitka,57.0531,-135.33,6.94,81,100,4.12,US,1682310588
330,kirakira,-10.4544,161.9205,29.16,75,29,2.91,SB,1682310588
331,mejit,10.2753,170.8646,27.44,80,54,8.3,MH,1682310588
332,whakatane,-37.9585,176.9854,16.95,57,16,3.58,NZ,1682310588
333,sept-iles,50.2001,-66.3821,2.29,89,40,4.12,CA,1682310588
334,vilyuchinsk,52.9306,158.4028,3.15,74,98,8.53,RU,1682310588
335,port isabel,26.0734,-97.2086,19.48,94,100,6.69,US,1682310589
336,sisimiut,66.9395,-53.6735,-0.22,99,100,1.45,GL,1682310589
337,gypsum,39.6469,-106.9517,6.31,49,0,0.0,US,1682310589
338,dubai,25.2582,55.3047,26.16,34,0,3.6,AE,1682310528
339,saint-denis,-20.8667,55.4667,27.84,75,30,2.57,RE,1682310589
340,mesyagutovo,55.5303,58.2528,9.74,66,89,2.19,RU,1682310589
341,lodwar,3.1191,35.5973,27.07,57,98,2.36,KE,1682310590
342,khorixas,-20.3667,14.9667,17.97,75,37,1.49,NA,1682310590
343,punta del este,-34.9667,-54.95,17.71,96,100,2.24,UY,1682310590
344,oranjemund,-28.55,16.4333,14.31,89,99,2.19,NA,1682310590
345,port antonio,18.18,-76.4612,26.95,77,1,1.3,JM,1682310590
346,ngaoundere,7.3167,13.5833,19.56,90,100,2.58,CM,1682310591
347,cobourg,43.9598,-78.1652,6.07,75,99,1.03,CA,1682310386
348,fisterra,42.9049,-9.2629,16.12,96,98,5.28,ES,1682310591
349,kidal,18.4411,1.4078,27.39,12,22,4.19,ML,1682310591
350,beypore,11.1833,75.8167,30.58,62,40,2.57,IN,1682310592
351,bubaque,11.2833,-15.8333,26.32,62,12,4.85,GW,1682310592
352,claveria,18.6074,121.0832,29.01,61,54,6.14,PH,1682310592
353,kaspiyskiy,45.3929,47.3707,15.55,64,100,10.42,RU,1682310592
354,vila franca do campo,37.7167,-25.4333,18.23,86,100,9.56,PT,1682310592
355,brookings,44.3114,-96.7984,3.43,57,0,2.06,US,1682310593
356,san pablo villa de mitla,16.9167,-96.4,18.25,73,93,2.18,MX,1682310593
357,saacow,1.6279,42.4407,27.12,77,100,1.74,SO,1682310593
358,paita,-5.0892,-81.1144,25.98,81,100,5.14,PE,1682310593
359,asmar,35.0333,71.3581,22.91,24,6,1.95,AF,1682310593
360,shalqar,47.8333,59.6,14.09,58,0,3.61,KZ,1682310594
361,kitimat,54.0524,-128.6534,8.28,28,100,0.96,CA,1682310594
362,yeppoon,-23.1333,150.7333,26.88,64,74,10.39,AU,1682310594
363,gamba,-2.65,10.0,25.39,90,99,2.08,GA,1682310594
364,thinadhoo,0.5333,72.9333,29.15,72,100,3.5,MV,1682310594
365,baruun-urt,46.6806,113.2792,12.66,13,100,5.36,MN,1682310595
366,carnarvon,-24.8667,113.6333,22.64,67,100,7.9,AU,1682310595
367,karpinsk,59.7654,60.0085,2.35,42,100,3.29,RU,1682310595
368,crane,31.3974,-102.3501,8.11,82,100,5.87,US,1682310595
369,longford,53.7333,-7.8,4.94,97,100,5.07,IE,1682310595
370,neon karlovasion,37.7903,26.7044,16.62,74,5,2.81,GR,1682310596
371,aromashevo,56.8602,68.6375,5.99,53,67,7.96,RU,1682310596
372,port lincoln,-34.7333,135.8667,22.6,50,0,4.75,AU,1682310596
373,salinopolis,-0.6136,-47.3561,25.62,82,100,3.01,BR,1682310596
374,reidsville,36.3549,-79.6645,14.51,54,40,1.54,US,1682310596
375,rosarito,32.3333,-117.0333,14.71,82,41,1.67,MX,1682310344
376,iwanai,42.9744,140.5089,7.66,56,70,7.08,JP,1682310597
377,borogontsy,62.6683,131.1683,-0.31,83,100,4.66,RU,1682310597
378,betio village,1.358,172.9211,31.02,81,53,6.89,KI,1682310597
379,bystrzyca klodzka,50.3018,16.6423,12.7,87,100,2.87,PL,1682310597
380,sao joao da barra,-21.6403,-41.0511,19.67,84,0,3.73,BR,1682310597
381,karasburg,-28.0167,18.75,21.4,6,100,4.19,NA,1682310598
382,sabang,5.8933,95.3214,29.11,70,78,2.08,ID,1682310598
383,orange cove,36.6244,-119.3137,22.81,68,0,3.09,US,1682310598
384,necochea,-38.5473,-58.7368,12.58,90,1,3.41,AR,1682310599
385,yamada,39.4667,141.95,12.01,34,98,5.71,JP,1682310599
386,nova vicosa,-17.8919,-39.3719,24.68,72,92,5.51,BR,1682310599
387,ichinoseki,38.9167,141.1333,12.53,26,67,7.99,JP,1682310599
388,lasem,-6.6922,111.4527,30.09,70,79,3.96,ID,1682310599
389,sao paulo de olivenca,-3.3783,-68.8725,23.07,98,83,0.96,BR,1682310600
390,bukama,-9.2,25.85,19.94,96,100,0.71,CD,1682310600
391,konakovo,56.7,36.7667,11.12,64,99,2.26,RU,1682310600
392,selkirk,50.1436,-96.8845,1.16,77,20,2.46,CA,1682310601
393,anavyssos,37.7333,23.95,15.5,73,4,0.94,GR,1682310601
394,karatas,36.582,35.3701,16.08,70,22,5.89,TR,1682310602
395,alofi,-19.0595,-169.9187,25.94,73,75,4.12,NU,1682310604
396,hovd,48.0056,91.6419,7.1,27,100,2.54,MN,1682310605
397,gantang,26.92,119.6333,18.19,94,100,0.86,CN,1682310606
398,lata,40.1629,-8.3327,13.37,97,14,1.23,PT,1682310607
399,roussillon,45.373,4.8073,11.14,87,55,1.23,FR,1682310607
400,tofol,5.3248,163.0078,24.88,94,100,6.69,FM,1682310412
401,el calafate,-50.3408,-72.2768,9.3,89,100,2.01,AR,1682310608
402,fort pierce,27.4467,-80.3256,25.01,79,20,5.81,US,1682310608
403,adam,22.3756,57.5233,29.43,54,7,2.11,OM,1682310608
404,wewak,-3.5534,143.6268,28.89,75,100,2.89,PG,1682310611
405,cill airne,52.05,-9.5167,6.76,91,83,2.45,IE,1682310612
406,mariehamn,60.0973,19.9348,1.92,100,100,3.6,AX,1682310612
407,anbyon-up,39.0425,127.5239,11.78,66,100,2.98,KP,1682310612
408,broken hill,-31.95,141.4333,25.31,31,0,4.8,AU,1682310613
409,kudymkar,59.0173,54.656,6.76,75,100,1.43,RU,1682310613
410,acarau,-2.8856,-40.12,24.15,86,88,3.82,BR,1682310613
411,monrovia,6.3005,-10.7969,23.87,82,50,1.9,LR,1682310613
412,berezovyy,51.6667,135.7,6.19,51,100,5.72,RU,1682310614
413,colonia,40.5746,-74.3021,12.11,65,0,4.63,US,1682310614
414,fauske,67.2588,15.3918,-2.98,73,8,1.92,NO,1682310614
415,oriximina,-1.7656,-55.8661,23.27,94,100,1.0,BR,1682310615
416,manokwari,-0.8667,134.0833,28.08,72,12,1.68,ID,1682310615
417,kavaratti,10.5669,72.642,28.89,70,96,5.35,IN,1682310615
418,veinticinco de mayo,-35.4323,-60.1727,12.77,89,100,0.89,AR,1682310615
419,rantauprapat,2.1,99.8333,29.75,77,94,1.26,ID,1682310616
420,tamanrasset,22.785,5.5228,16.95,16,0,1.54,DZ,1682310616
421,spring creek,40.7266,-115.5859,5.83,77,92,1.52,US,1682310616
422,mega,4.05,38.3,17.92,71,82,0.31,ET,1682310617
423,egilsstadir,65.2653,-14.3948,-6.05,79,0,1.54,IS,1682310617
424,kalmunai,7.4167,81.8167,31.07,64,99,3.57,LK,1682310617
425,nagqu,31.5,92.0,-0.19,20,80,4.75,CN,1682310618
426,brokopondo,5.0667,-54.9667,23.56,99,100,0.91,SR,1682310618
427,vanimo,-2.6741,141.3028,28.14,81,100,2.77,PG,1682310618
428,kietrz,50.0804,18.0043,13.19,74,100,1.69,PL,1682310618
429,boundiali,9.5217,-6.4869,22.66,81,98,1.35,CI,1682310619
430,nihommatsu,37.5833,140.4333,14.76,32,100,4.45,JP,1682310366
431,aripuana,-9.1667,-60.6333,21.31,99,99,0.67,BR,1682310619
432,daura,11.5538,11.4085,27.03,60,100,5.73,NG,1682310620
433,saint-leu,-21.15,55.2833,27.2,82,11,0.89,RE,1682310620
434,la paz,-16.5,-68.15,6.99,84,1,2.06,BO,1682310507
435,xianyang,34.3378,108.7026,8.58,81,100,4.0,CN,1682310620
436,zaozersk,69.4005,32.4476,-3.45,83,14,5.27,RU,1682310621
437,shingu,33.7333,135.9833,16.58,37,100,3.27,JP,1682310621
438,pohrebyshche,49.4864,29.2636,10.05,73,11,2.48,UA,1682310622
439,chifeng,42.2683,118.9636,18.28,18,78,4.81,CN,1682310622
440,sur,22.5667,59.5289,29.61,60,100,2.16,OM,1682310622
441,litchfield,42.8443,-71.4798,9.3,96,100,4.12,US,1682310361
442,krasnoarmeyskoye,52.7182,50.0322,15.08,49,6,2.36,RU,1682310623
443,al jawf,24.1989,23.2909,23.33,21,9,3.24,LY,1682310623
444,ilovlya,49.3033,43.9796,13.02,64,13,3.56,RU,1682310624
445,madinat sittah uktubar,29.8167,31.05,16.78,56,2,7.65,EG,1682310624
446,santa elena de uairen,4.6167,-61.1333,19.23,89,100,0.4,VE,1682310624
447,dishna,26.1247,32.476,26.78,25,10,1.19,EG,1682310625
448,pressbaum,48.176,16.0477,13.0,87,83,3.58,AT,1682310625
449,zemio,5.0314,25.1361,20.71,85,82,0.82,CF,1682310625
450,ascension,-15.7,-63.0833,21.86,87,59,0.9,BO,1682310626
451,aytos,42.7,27.25,4.68,73,0,0.98,BG,1682310626
452,rio verde de mato grosso,-18.9181,-54.8442,20.92,92,21,1.97,BR,1682310627
453,bajos de haina,18.4154,-70.0332,24.07,100,27,3.29,DO,1682310627
454,dunedin,-45.8742,170.5036,11.56,10,21,8.36,NZ,1682310627
455,dan sadau,11.2962,6.4952,24.69,66,100,2.37,NG,1682310627
456,caucete,-31.6518,-68.2811,15.0,71,100,3.16,AR,1682310628
457,paithan,19.4833,75.3833,34.09,13,31,2.42,IN,1682310628
458,bodo,67.28,14.405,-2.98,74,20,5.14,NO,1682310629
459,marechal floriano,-20.4128,-40.6831,18.36,95,54,1.44,BR,1682310629
460,shiqian,27.5225,108.2281,8.44,90,100,0.98,CN,1682310630
461,madalena,41.2162,-8.3345,14.32,97,93,0.74,PT,1682310630
462,kiunga,-6.1219,141.2906,30.45,60,99,1.32,PG,1682310630
463,awjilah,29.1081,21.2869,22.19,30,0,4.92,LY,1682310631
464,vinzons,14.1737,122.9066,28.93,66,44,4.69,PH,1682310631
465,vanino,49.0869,140.2543,7.92,46,100,0.6,RU,1682310631
466,kyabe,9.4515,18.9449,26.67,64,90,1.44,TD,1682310631
467,namibe,-15.1961,12.1522,23.74,71,36,3.89,AO,1682310632
468,capao da canoa,-29.7456,-50.0097,19.72,86,100,4.07,BR,1682310632
469,evergreen,39.6333,-105.3172,5.71,64,98,1.97,US,1682310633
470,ataq,14.5377,46.8319,25.71,28,34,1.38,YE,1682310633
471,sultanpur,26.2667,82.0667,34.88,15,12,4.1,IN,1682310633
472,papao,-17.75,-149.55,26.48,89,100,5.19,PF,1682310634
473,magburaka,8.7167,-11.95,25.32,84,42,0.57,SL,1682310634
474,taroa,8.7058,171.2275,27.77,80,56,8.45,MH,1682310634
475,kotovo,50.3211,44.8012,12.98,59,10,2.96,RU,1682310635
476,el eulma,36.1528,5.6902,10.34,68,1,1.03,DZ,1682310604
477,gallneukirchen,48.3543,14.4127,10.74,89,100,1.79,AT,1682310635
478,dabakala,8.3667,-4.4333,24.49,86,99,1.88,CI,1682310635
479,rio san juan,19.6439,-70.0763,23.05,79,24,1.99,DO,1682310636
480,nchelenge,-9.3451,28.734,19.93,88,97,2.77,ZM,1682310637
481,dickinson,29.4608,-95.0513,16.1,79,100,8.23,US,1682310637
482,piensk,51.249,15.0469,12.88,90,87,3.32,PL,1682310637
483,merizo village,13.2658,144.6691,31.31,83,97,6.32,GU,1682310638
484,ocean city,39.2776,-74.5746,12.01,56,50,3.58,US,1682310638
485,saint-pierre,-21.3393,55.4781,27.54,61,0,2.57,RE,1682310638
486,shumikha,55.2261,63.2961,10.47,48,21,5.3,RU,1682310639
487,kegeyli shahar,42.7767,59.6078,20.05,25,18,9.36,UZ,1682310639
488,bulawayo,-20.15,28.5833,16.46,49,73,2.16,ZW,1682310639
489,labuan,-6.3784,105.83,30.3,66,74,1.21,ID,1682310639
490,sampit,-2.5333,112.95,32.79,56,58,1.51,ID,1682310639
491,ilhabela,-23.7781,-45.3581,21.75,83,30,4.18,BR,1682310377
492,kembe,4.6228,21.8865,21.14,89,82,0.21,CF,1682310640
493,ca mau,9.1769,105.15,35.11,43,10,3.93,VN,1682310545
494,tanout,14.9709,8.8879,25.56,8,88,3.99,NE,1682310640
495,trinidad,21.8019,-79.9842,23.37,76,4,3.4,CU,1682310640
496,slave lake,55.2834,-114.769,8.99,46,100,3.6,CA,1682310603
497,vallenar,-28.5708,-70.7581,15.35,79,0,0.61,CL,1682310641
498,bredy,52.4153,60.3411,14.34,39,6,3.82,RU,1682310641
499,moree,-29.4667,149.85,27.19,28,1,4.16,AU,1682310642
500,katsuura,35.1333,140.3,12.17,61,100,5.37,JP,1682310642
501,itamaraca,-7.7478,-34.8256,25.03,85,86,3.51,BR,1682310642
502,coquimbo,-29.9533,-71.3436,15.84,85,10,0.2,CL,1682310643
503,yunyang,33.4474,112.7142,7.05,89,100,3.24,CN,1682310643
